device_id,device_type,power_rating_watt,energy_efficiency_rating,standby_power_watt,mode_of_operation,age_of_appliance_years,maintenance_last_date,peak_power_draw_watt,timestamp,duration_minutes,power_consumption_kwh,tariff_rate,is_peak_tariff,indoor_temp_celsius,outdoor_temp_celsius,humidity_percent,occupancy_count,motion_detected
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-12 02:21:09,45,0.088,5.0,0,25.8,34.8,58,2,0
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-12 03:43:09,45,0.095,5.0,0,28.4,35.2,54,2,1
FAN_BR_01,CeilingFan,75,4,1.0,Eco,3.0,2023-11-05,90,2024-07-12 04:48:46,30,0.025,5.0,0,28.0,32.1,56,1,1
FRIDGE_01,Refrigerator,180,5,5.0,Normal,4.0,2023-12-20,220,2024-07-12 05:17:09,30,0.052,5.0,0,24.6,30.7,68,2,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-12 06:37:11,15,0.01,5.0,0,26.9,33.4,49,1,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-12 09:44:37,10,0.172,7.5,1,29.1,37.9,55,2,1
FRIDGE_01,Refrigerator,180,5,5.0,Normal,4.0,2023-12-20,220,2024-07-12 10:05:11,45,0.099,7.5,1,27.5,33.9,76,1,1
WM_01,WashingMachine,500,4,2.0,Normal,1.5,2023-08-14,650,2024-07-12 10:39:18,30,0.237,7.5,1,25.6,34.1,59,4,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-12 11:05:16,5,0.084,5.0,0,24.0,36.5,60,1,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-12 16:41:48,45,0.092,5.0,0,29.3,30.1,55,4,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-12 18:08:57,60,0.012,7.5,1,28.9,28.6,55,3,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-12 19:30:23,30,0.01,7.5,1,27.8,39.3,47,4,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-12 21:14:10,30,0.057,7.5,1,27.4,32.7,71,0,0
WH_BATH_01,WaterHeater,2000,4,2.0,Normal,3.5,2023-10-22,2300,2024-07-12 21:33:47,10,0.335,7.5,1,23.7,31.0,68,1,1
WH_BATH_01,WaterHeater,2000,4,2.0,Eco,3.5,2023-10-22,2300,2024-07-12 23:59:44,30,0.734,5.0,0,25.0,36.6,60,1,1
AC_LR_01,AirConditioner,1500,5,3.0,Eco,2.5,2023-02-08,1800,2024-07-13 01:21:52,45,0.866,5.0,0,25.2,28.4,44,1,1
WM_01,WashingMachine,500,4,2.0,Eco,1.5,2023-08-14,650,2024-07-13 01:54:43,90,0.508,5.0,0,28.8,38.2,61,1,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-13 03:36:45,30,0.056,5.0,0,25.2,36.4,74,1,1
FRIDGE_01,Refrigerator,180,5,5.0,Normal,4.0,2023-12-20,220,2024-07-13 04:36:20,45,0.057,5.0,0,25.6,29.4,60,2,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-13 06:03:16,15,0.274,5.0,0,24.2,31.4,69,1,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-13 07:44:06,30,0.063,5.0,0,27.2,31.4,55,1,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-13 08:26:21,45,0.096,7.5,1,26.2,35.1,60,0,0
FRIDGE_01,Refrigerator,180,5,5.0,Normal,4.0,2023-12-20,220,2024-07-13 08:49:14,30,0.037,7.5,1,27.5,34.9,60,2,1
WM_01,WashingMachine,500,4,2.0,Eco,1.5,2023-08-14,650,2024-07-13 09:46:49,75,0.42,7.5,1,28.0,31.0,55,1,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-13 12:16:21,45,0.08,5.0,0,26.6,29.7,61,2,1
AC_LR_01,AirConditioner,1500,5,3.0,Turbo,2.5,2023-02-08,1800,2024-07-13 14:52:31,30,0.904,5.0,0,30.5,40.2,58,1,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-13 15:40:44,60,0.115,5.0,0,26.0,32.0,54,1,1
ROUTER_01,WiFiRouter,10,4,8.0,Normal,2.0,2023-03-28,12,2024-07-13 23:08:58,60,0.01,5.0,0,29.1,35.6,38,2,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-14 00:22:31,2,0.031,5.0,0,24.9,34.0,68,0,0
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-14 01:30:30,60,0.12,5.0,0,26.5,33.3,33,2,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-14 01:58:37,60,0.012,5.0,0,29.3,35.5,63,0,0
FRIDGE_01,Refrigerator,180,5,5.0,Normal,4.0,2023-12-20,220,2024-07-14 02:12:39,45,0.052,5.0,0,26.0,34.3,44,1,1
AC_LR_01,AirConditioner,1500,5,3.0,Sleep,2.5,2023-02-08,1800,2024-07-14 03:51:05,15,0.205,5.0,0,30.3,35.1,47,0,0
AC_LR_01,AirConditioner,1500,5,3.0,Turbo,2.5,2023-02-08,1800,2024-07-14 04:05:01,60,1.754,5.0,0,26.2,32.2,63,1,0
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-14 04:26:50,10,0.169,5.0,0,26.1,38.7,56,2,1
FRIDGE_01,Refrigerator,180,5,5.0,Normal,4.0,2023-12-20,220,2024-07-14 05:49:45,15,0.015,5.0,0,30.1,27.9,57,1,1
FRIDGE_01,Refrigerator,180,5,5.0,Normal,4.0,2023-12-20,220,2024-07-14 09:33:31,15,0.032,7.5,1,26.5,30.0,71,3,0
FAN_BR_01,CeilingFan,75,4,1.0,Normal,3.0,2023-11-05,90,2024-07-14 09:35:13,120,0.157,7.5,1,29.4,42.3,62,4,1
FAN_BR_01,CeilingFan,75,4,1.0,Normal,3.0,2023-11-05,90,2024-07-14 10:16:34,60,0.079,7.5,1,25.8,33.2,79,2,1
AC_LR_01,AirConditioner,1500,5,3.0,Sleep,2.5,2023-02-08,1800,2024-07-14 10:21:17,45,0.515,7.5,1,25.0,34.6,64,2,1
ROUTER_01,WiFiRouter,10,4,8.0,Normal,2.0,2023-03-28,12,2024-07-14 10:40:57,120,0.015,7.5,1,29.9,34.0,57,1,0
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-14 10:58:07,30,0.064,7.5,1,22.7,34.6,55,2,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-14 11:24:48,5,0.08,5.0,0,26.9,32.9,65,2,1
WH_BATH_01,WaterHeater,2000,4,2.0,Eco,3.5,2023-10-22,2300,2024-07-14 12:39:29,20,0.487,5.0,0,26.1,29.3,75,1,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-14 13:35:51,240,0.052,5.0,0,29.0,41.1,56,1,1
ROUTER_01,WiFiRouter,10,4,8.0,Normal,2.0,2023-03-28,12,2024-07-14 15:58:03,60,0.01,5.0,0,26.3,32.1,70,3,1
FAN_BR_01,CeilingFan,75,4,1.0,Normal,3.0,2023-11-05,90,2024-07-14 16:32:09,60,0.08,5.0,0,25.2,36.3,69,2,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-14 19:35:13,45,0.095,7.5,1,23.1,35.2,53,2,1
WM_01,WashingMachine,500,4,2.0,Eco,1.5,2023-08-14,650,2024-07-14 21:05:46,75,0.434,7.5,1,26.2,28.9,48,3,1
WH_BATH_01,WaterHeater,2000,4,2.0,Normal,3.5,2023-10-22,2300,2024-07-14 21:10:08,20,0.674,7.5,1,28.1,30.6,55,0,0
